source, target, weight
0,1,5
0,2,5
0,3,5
0,4,5
0,5,5
0,6,5
0,7,5
0,8,5
0,9,5
0,81,5
0,124,5
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,5
1,8,5
1,9,5
1,81,5
1,124,5
2,3,5
2,4,5
2,5,5
2,6,5
2,7,5
2,8,5
2,9,5
2,81,5
2,124,5
3,4,5
3,5,5
3,6,5
3,7,5
3,8,5
3,9,5
3,81,5
3,124,5
4,5,5
4,6,5
4,7,5
4,8,5
4,9,5
4,81,5
4,124,5
5,6,5
5,7,5
5,8,5
5,9,5
5,81,5
5,124,5
6,7,5
6,8,5
6,9,5
6,81,5
6,124,5
7,8,5
7,9,5
7,81,5
7,124,5
8,9,5
8,81,5
8,124,5
9,81,5
9,124,5
81,124,5
1,3,5
1,5,5
1,10,5
3,5,5
3,10,5
5,10,5
2,8,5
2,11,5
2,12,5
2,121,5
2,124,5
8,11,5
8,12,5
8,121,5
8,124,5
11,12,5
11,121,5
11,124,5
12,121,5
12,124,5
121,124,5
0,1,5
0,2,5
0,3,5
0,4,5
0,6,5
0,7,5
0,11,5
0,13,5
0,14,5
0,81,5
0,121,5
0,124,5
1,2,5
1,3,5
1,4,5
1,6,5
1,7,5
1,11,5
1,13,5
1,14,5
1,81,5
1,121,5
1,124,5
2,3,5
2,4,5
2,6,5
2,7,5
2,11,5
2,13,5
2,14,5
2,81,5
2,121,5
2,124,5
3,4,5
3,6,5
3,7,5
3,11,5
3,13,5
3,14,5
3,81,5
3,121,5
3,124,5
4,6,5
4,7,5
4,11,5
4,13,5
4,14,5
4,81,5
4,121,5
4,124,5
6,7,5
6,11,5
6,13,5
6,14,5
6,81,5
6,121,5
6,124,5
7,11,5
7,13,5
7,14,5
7,81,5
7,121,5
7,124,5
11,13,5
11,14,5
11,81,5
11,121,5
11,124,5
13,14,5
13,81,5
13,121,5
13,124,5
14,81,5
14,121,5
14,124,5
81,121,5
81,124,5
121,124,5
3,15,5
1,2,5
1,3,5
1,6,5
1,16,5
1,17,5
1,81,5
1,124,5
2,3,5
2,6,5
2,16,5
2,17,5
2,81,5
2,124,5
3,6,5
3,16,5
3,17,5
3,81,5
3,124,5
6,16,5
6,17,5
6,81,5
6,124,5
16,17,5
16,81,5
16,124,5
17,81,5
17,124,5
81,124,5
18,19,5
18,92,5
19,92,5
2,11,5
2,12,5
2,20,5
2,21,5
2,22,5
2,23,5
2,24,5
2,121,5
2,124,5
11,12,5
11,20,5
11,21,5
11,22,5
11,23,5
11,24,5
11,121,5
11,124,5
12,20,5
12,21,5
12,22,5
12,23,5
12,24,5
12,121,5
12,124,5
20,21,5
20,22,5
20,23,5
20,24,5
20,121,5
20,124,5
21,22,5
21,23,5
21,24,5
21,121,5
21,124,5
22,23,5
22,24,5
22,121,5
22,124,5
23,24,5
23,121,5
23,124,5
24,121,5
24,124,5
121,124,5
0,2,5
0,3,5
0,6,5
0,11,5
0,22,5
0,25,5
0,81,5
0,121,5
0,124,5
2,3,5
2,6,5
2,11,5
2,22,5
2,25,5
2,81,5
2,121,5
2,124,5
3,6,5
3,11,5
3,22,5
3,25,5
3,81,5
3,121,5
3,124,5
6,11,5
6,22,5
6,25,5
6,81,5
6,121,5
6,124,5
11,22,5
11,25,5
11,81,5
11,121,5
11,124,5
22,25,5
22,81,5
22,121,5
22,124,5
25,81,5
25,121,5
25,124,5
81,121,5
81,124,5
121,124,5
6,20,5
6,22,5
6,23,5
6,25,5
6,26,5
6,27,5
6,81,5
20,22,5
20,23,5
20,25,5
20,26,5
20,27,5
20,81,5
22,23,5
22,25,5
22,26,5
22,27,5
22,81,5
23,25,5
23,26,5
23,27,5
23,81,5
25,26,5
25,27,5
25,81,5
26,27,5
26,81,5
27,81,5
0,11,5
0,13,5
0,22,5
0,23,5
0,25,5
0,26,5
0,28,5
0,121,5
11,13,5
11,22,5
11,23,5
11,25,5
11,26,5
11,28,5
11,121,5
13,22,5
13,23,5
13,25,5
13,26,5
13,28,5
13,121,5
22,23,5
22,25,5
22,26,5
22,28,5
22,121,5
23,25,5
23,26,5
23,28,5
23,121,5
25,26,5
25,28,5
25,121,5
26,28,5
26,121,5
28,121,5
25,29,5
25,30,5
29,30,5
2,11,5
2,13,5
2,121,5
2,124,5
11,13,5
11,121,5
11,124,5
13,121,5
13,124,5
121,124,5
0,2,5
0,4,5
0,8,5
0,124,5
2,4,5
2,8,5
2,124,5
4,8,5
4,124,5
8,124,5
0,3,5
0,4,5
0,9,5
0,31,5
3,4,5
3,9,5
3,31,5
4,9,5
4,31,5
9,31,5
2,4,5
2,8,5
2,10,5
2,11,5
2,23,5
2,121,5
2,124,5
4,8,5
4,10,5
4,11,5
4,23,5
4,121,5
4,124,5
8,10,5
8,11,5
8,23,5
8,121,5
8,124,5
10,11,5
10,23,5
10,121,5
10,124,5
11,23,5
11,121,5
11,124,5
23,121,5
23,124,5
121,124,5
12,25,5
12,27,5
12,28,5
12,32,5
12,33,5
12,34,5
12,35,5
25,27,5
25,28,5
25,32,5
25,33,5
25,34,5
25,35,5
27,28,5
27,32,5
27,33,5
27,34,5
27,35,5
28,32,5
28,33,5
28,34,5
28,35,5
32,33,5
32,34,5
32,35,5
33,34,5
33,35,5
34,35,5
0,2,5
0,11,5
0,17,5
0,121,5
0,124,5
2,11,5
2,17,5
2,121,5
2,124,5
11,17,5
11,121,5
11,124,5
17,121,5
17,124,5
121,124,5
0,2,5
0,4,5
0,7,5
0,8,5
0,11,5
0,13,5
0,17,5
0,28,5
0,31,5
0,32,5
0,33,5
0,36,5
0,121,5
0,124,5
2,4,5
2,7,5
